True,Pred
0.9734775196869476,0.9881868
0.974752555292528,0.9874765
0.9096226862081368,0.8859269
0.5114745505322149,0.4209983
0.2965724235600889,0.32634383
0.3626415321005295,0.35274428
0.2810852875580851,0.52397114
0.7639153891272491,0.73655033
0.6823650653907442,0.6966898
0.4355503698223193,0.34381235
0.4042887948874991,0.45856276
0.2413001942804795,0.2928235
0.5690814260265338,0.53642654
0.3586381141726626,0.59612244
0.8043722812372592,0.78920305
0.7666501014084651,0.7922122
0.6048701162503881,0.40940103
0.304077499468981,0.2897332
0.216988856066725,0.3761172
0.6885004910503311,0.696824
0.4544892208432584,0.7293084
0.8539567705018745,0.8616454
0.7960187807596546,0.819585
0.7058160499188577,0.44675955
0.8539091174614749,0.7419087
0.6644290455814438,0.78742146
0.8032514338732293,0.7973845
0.4859419223364766,0.6367817
0.6185582460692854,0.59767544
0.3969613316339412,0.41961405
0.1888205980634603,0.26096576
0.8389670052727957,0.85531574
0.5925049789120457,0.74196476
0.75800253378824,0.7654731
0.4193566921222784,0.53656846
0.4597728134020765,0.44955423
0.2856469881594289,0.27711225
0.2055525204122694,0.27211133
0.7949826431254682,0.82250696
0.5399649130201395,0.68153965
0.6921213948958108,0.68183184
0.361811492815797,0.4059478
0.2390572723677317,0.22540922
0.247132511043778,0.27347514
0.3998946655751293,0.35469323
0.9295905847786264,0.8284509
0.8128186366832076,0.91074264
0.9235958434398162,0.91592216
0.7392706756676125,0.85901994
0.8980596897675415,0.88607174
0.8307146337278879,0.85147524
0.5077539946835828,0.5207304
0.9238700366864852,0.92202234
0.7811561855832444,0.89130867
0.8880994743351257,0.8949621
0.7156457543381449,0.85298437
0.8776290693589995,0.86345154
0.7869625852768051,0.82013863
0.5900508241165004,0.54840577
0.8918275963123465,0.91190267
0.7549230476713994,0.87141263
0.9007401151718688,0.8904351
0.6934572305214046,0.8422009
0.8289785896918546,0.83645487
0.728676986691058,0.7359759
0.6258588771412149,0.50488025
